LISTGG night
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250531_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-06-01 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250601_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-06-02 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250602_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-06-03 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250603_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-06-04 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250604_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-06-05 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250605_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-06-06 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250606_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-06-07 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250607_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-06-08 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250608_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-06-09 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250609_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-06-10 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250610_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-06-11 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250611_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-06-12 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250612_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-06-13 +++
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250613_see_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250613_tau_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250613_glf_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250613_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘SEE_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘TAU_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘GLF_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-06-14 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250614_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-06-15 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250615_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-06-16 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250616_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-06-17 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250617_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-06-18 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250618_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-06-19 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250619_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-06-20 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250620_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-06-21 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250621_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-06-22 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250622_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-06-23 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250623_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-06-24 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250624_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-06-25 +++
